YEAR,LocationDesc,sum
1999,Arkansas,10724.0
1999,Georgia,15801.0
1999,Kansas,14033.0
1999,Mississippi,42009.0
1999,Missouri,18346.0
1999,Nebraska,40891.0
1999,New Jersey,186842.0
1999,North Carolina,154156.0
1999,Oklahoma,50378.0
1999,South Dakota,23968.0
1999,Tennessee,34636.0
2000,Alabama,39131.0
2000,Arizona,24447.0
2000,Arkansas,36694.0
2000,California,72152.0
2000,Colorado,36938.0
2000,Connecticut,51203.0
2000,Delaware,100355.0
2000,District of Columbia,29479.0
2000,Hawaii,18763.0
2000,Indiana,36322.0
2000,Iowa,40339.0
2000,Kansas,39101.0
2000,Kentucky,32456.0
2000,Maine,16012.0
2000,Maryland,678890.0
2000,Minnesota,154034.0
2000,Mississippi,43362.0
2000,Nebraska,41483.0
2000,New Hampshire,18434.0
2000,New York,51128.0
2000,Ohio,37273.0
2000,Oklahoma,19702.0
2000,South Dakota,19458.0
2000,Tennessee,257019.0
2000,Texas,54436.0
2000,Vermont,17930.0
2000,Virgin Islands,30037.0
2000,West Virginia,42063.0
2000,Wisconsin,34241.0
2000,Wyoming,22227.0
2001,Florida,106748.0
2001,Georgia,69416.0
2001,Idaho,22465.0
2001,Louisiana,30021.0
2001,Maine,152882.0
2001,Michigan,63405.0
2001,New Hampshire,36119.0
2001,New Jersey,108680.0
2001,Pennsylvania,206985.0
2001,Rhode Island,38937.0
2001,South Dakota,29458.0
2002,Alabama,35437.0
2002,Connecticut,69682.0
2002,Delaware,64385.0
2002,Florida,288952.0
2002,Guam,39548.0
2002,Illinois,40251.0
2002,Iowa,40495.0
2002,Kansas,36275.0
2002,Kentucky,36903.0
2002,Maryland,781559.0
2002,Massachusetts,43148.0
2002,Minnesota,56572.0
2002,Mississippi,60947.0
2002,National (States and DC),3597.0
2002,Nebraska,66897.0
2002,New York,95711.0
2002,North Carolina,132267.0
2002,Ohio,34535.0
2002,Oklahoma,47898.0
2002,Pennsylvania,250087.0
2002,Tennessee,209994.0
2002,Vermont,56110.0
2002,West Virginia,121608.0
2002,Wisconsin,32458.0
2003,Arizona,45040.0
2003,California,309320.0
2003,Hawaii,123849.0
2003,Idaho,19440.0
2003,Michigan,91805.0
2003,Mississippi,267826.0
2003,Missouri,35305.0
2003,North Dakota,42029.0
2003,Rhode Island,54032.0
2003,South Dakota,53150.0
2003,Utah,63953.0
2003,Wisconsin,21786.0
2004,Alabama,36081.0
2004,Delaware,58456.0
2004,Indiana,65497.0
2004,Iowa,44699.0
2004,Kentucky,25450.0
2004,Mississippi,63930.0
2004,National (States and DC),3342.0
2004,New Hampshire,36599.0
2004,New Jersey,53361.0
2004,New Mexico,20699.0
2004,North Carolina,77931.0
2004,Ohio,17608.0
2004,Tennessee,111801.0
2004,Vermont,38430.0
2004,Virgin Islands,32395.0
2004,Wisconsin,37907.0
2005,Arizona,23722.0
2005,Arkansas,50764.0
2005,Connecticut,51718.0
2005,Georgia,44958.0
2005,Hawaii,37933.0
2005,Illinois,33723.0
2005,Missouri,38491.0
2005,North Carolina,75718.0
2005,North Dakota,35066.0
2005,Oklahoma,38452.0
2005,Rhode Island,57766.0
2005,South Carolina,30122.0
2005,South Dakota,33963.0
2005,Utah,57186.0
2005,West Virginia,15781.0
2006,Alabama,41214.0
2006,Illinois,29011.0
2006,Indiana,83124.0
2006,Iowa,48130.0
2006,Kentucky,82716.0
2006,Mississippi,35165.0
2006,National (States and DC),2909.0
2006,Nebraska,62252.0
2006,New Jersey,96791.0
2006,Pennsylvania,38371.0
2006,South Carolina,32917.0
2006,Wisconsin,43847.0
2007,Arizona,48438.0
2007,Arkansas,47510.0
2007,Connecticut,51026.0
2007,Michigan,31754.0
2007,Missouri,32188.0
2007,New Hampshire,19202.0
2007,North Dakota,46321.0
2007,Oklahoma,77049.0
2007,Puerto Rico,6261.0
2007,South Carolina,28883.0
2007,South Dakota,32328.0
2007,Utah,67524.0
2007,Virginia,18572.0
2007,West Virginia,33108.0
2008,Alabama,28875.0
2008,Delaware,47159.0
